0;0;0.0;0.0;-16311.139;-255.0;-249.49922;-127.423454;16240.369;explore_def;12;0.55917186;DEFEAT
0;0;0.0;0.0;-132575.45;-255.0;-234.61803;-252.99612;20902.074;explore_def;12;0.571762;DEFEAT
0;0;0.0;0.0;-132542.9;-255.0;-232.65417;-252.90974;20481.818;explore_def;12;0.46448255;DEFEAT
0;0;0.0;0.0;-125312.2;-255.0;-236.13048;-252.99641;21212.71;explore_def;6;0.43023282;DEFEAT
0;0;0.0;0.0;-126376.625;-255.0;-233.99844;-252.97154;20853.232;explore_def;6;0.6273501;DEFEAT
0;0;0.0;0.0;-126641.68;-255.0;-237.44882;-252.94637;20722.168;explore_def;6;0.55085284;DEFEAT
0;0;0.0;0.0;-126375.97;-255.0;-231.10638;-252.99805;20907.363;explore_def;6;0.41804022;DEFEAT
0;0;0.0;0.0;-132125.19;-255.0;-233.89413;-252.75258;20638.793;explore_def;6;0.17454034;DEFEAT
0;0;0.0;0.0;-133131.42;-255.0;-244.40475;-251.77907;20860.096;explore_def;6;0.05255647;DEFEAT
1;1;30371.426;29829.64;-147940.1;-255.0;-239.10825;-252.99814;21580.863;hunt;6;0.263585;DEFEAT
0;0;0.0;0.0;-9296.277;-140.70782;-110.02071;-14.583336;16068.948;idle;12;0.742014;DEFEAT
0;0;0.0;0.0;-9786.527;-140.77045;-107.570015;-14.583336;15570.616;idle;12;0.742014;DEFEAT
0;0;0.0;0.0;-9786.527;-140.77045;-107.570015;-14.583336;15570.616;idle;12;0.742014;DEFEAT
0;0;0.0;0.0;-9786.527;-140.77045;-107.570015;-14.583336;15570.616;idle;12;0.742014;DEFEAT
0;0;0.0;0.0;-9786.527;-140.77045;-107.570015;-14.583336;15570.616;idle;12;0.742014;DEFEAT
0;0;0.0;0.0;-9786.527;-140.77045;-107.570015;-14.583336;15570.616;idle;12;0.742014;DEFEAT
0;0;0.0;0.0;-9786.527;-140.77045;-107.570015;-14.583336;15570.616;idle;12;0.742014;DEFEAT
0;0;0.0;0.0;-9786.527;-140.77045;-107.570015;-14.583336;15570.616;idle;12;0.742014;DEFEAT
0;0;0.0;0.0;-9786.527;-140.77045;-107.570015;-14.583336;15570.616;idle;12;0.742014;DEFEAT
0;0;0.0;0.0;-9786.527;-140.77045;-107.570015;-14.583336;15570.616;idle;12;0.742014;DEFEAT
0;0;0.0;0.0;-9786.527;-140.77045;-107.570015;-14.583336;15570.616;idle;12;0.742014;DEFEAT
0;0;0.0;0.0;-9786.527;-140.77045;-107.570015;-14.583336;15570.616;idle;12;0.742014;DEFEAT
0;0;0.0;0.0;-9786.527;-140.77045;-107.570015;-14.583336;15570.616;idle;12;0.742014;DEFEAT
0;0;0.0;0.0;-9786.527;-140.77045;-107.570015;-14.583336;15570.616;idle;12;0.742014;DEFEAT
0;0;0.0;0.0;-9786.527;-140.77045;-107.570015;-14.583336;15570.616;idle;12;0.742014;DEFEAT
0;0;0.0;0.0;-9786.527;-140.77045;-107.570015;-14.583336;15570.616;idle;12;0.742014;DEFEAT
0;0;0.0;0.0;-9786.527;-140.77045;-107.570015;-14.583336;15570.616;idle;12;0.742014;DEFEAT
0;0;0.0;0.0;-9786.527;-140.77045;-107.570015;-14.583336;15570.616;idle;12;0.742014;DEFEAT
0;0;0.0;0.0;-9786.527;-140.77045;-107.570015;-14.583336;15570.616;idle;12;0.742014;DEFEAT
0;0;0.0;0.0;-9786.527;-140.77045;-107.570015;-14.583336;15570.616;idle;12;0.742014;DEFEAT
0;0;0.0;0.0;-9786.527;-140.77045;-107.570015;-14.583336;15570.616;idle;12;0.742014;DEFEAT
0;0;0.0;0.0;-9786.527;-140.77045;-107.570015;-14.583336;15570.616;idle;12;0.742014;DEFEAT
0;0;0.0;0.0;-9786.527;-140.77045;-107.570015;-14.583336;15570.616;idle;12;0.742014;DEFEAT
0;0;0.0;0.0;-9786.527;-140.77045;-107.570015;-14.583336;15570.616;idle;12;0.742014;DEFEAT
0;0;0.0;0.0;-9786.527;-140.77045;-107.570015;-14.583336;15570.616;idle;12;0.742014;DEFEAT
0;0;0.0;0.0;-9786.527;-140.77045;-107.570015;-14.583336;15570.616;idle;12;0.742014;DEFEAT
0;0;0.0;0.0;-9786.527;-140.77045;-107.570015;-14.583336;15570.616;idle;12;0.742014;DEFEAT
0;0;0.0;0.0;-9786.527;-140.77045;-107.570015;-14.583336;15570.616;idle;12;0.742014;DEFEAT
0;0;0.0;0.0;-9786.527;-140.77045;-107.570015;-14.583336;15570.616;idle;12;0.742014;DEFEAT
0;0;0.0;0.0;-9786.527;-140.77045;-107.570015;-14.583336;15570.616;idle;12;0.742014;DEFEAT
0;0;0.0;0.0;-9786.527;-140.77045;-107.570015;-14.583336;15570.616;idle;12;0.742014;DEFEAT
0;0;0.0;0.0;-9786.527;-140.77045;-107.570015;-14.583336;15570.616;idle;12;0.742014;DEFEAT
0;0;0.0;0.0;-9786.527;-140.77045;-107.570015;-14.583336;15570.616;idle;12;0.742014;DEFEAT
0;0;0.0;0.0;-9786.527;-140.77045;-107.570015;-14.583336;15570.616;idle;12;0.742014;DEFEAT
0;0;0.0;0.0;-9786.527;-140.77045;-107.570015;-14.583336;15570.616;idle;12;0.742014;DEFEAT
0;0;0.0;0.0;-9786.527;-140.77045;-107.570015;-14.583336;15570.616;idle;12;0.742014;DEFEAT
0;0;0.0;0.0;-9786.527;-140.77045;-107.570015;-14.583336;15570.616;idle;12;0.742014;DEFEAT
0;0;0.0;0.0;-9786.527;-140.77045;-107.570015;-14.583336;15570.616;idle;12;0.742014;DEFEAT
0;0;0.0;0.0;-9786.527;-140.77045;-107.570015;-14.583336;15570.616;idle;12;0.742014;DEFEAT
0;0;0.0;0.0;-9786.527;-140.77045;-107.570015;-14.583336;15570.616;idle;12;0.742014;DEFEAT
0;0;0.0;0.0;-9786.527;-140.77045;-107.570015;-14.583336;15570.616;idle;12;0.742014;DEFEAT
0;0;0.0;0.0;-9786.527;-140.77045;-107.570015;-14.583336;15570.616;idle;12;0.742014;DEFEAT
0;0;0.0;0.0;-9786.527;-140.77045;-107.570015;-14.583336;15570.616;idle;12;0.742014;DEFEAT
0;0;0.0;0.0;-9786.527;-140.77045;-107.570015;-14.583336;15570.616;idle;12;0.742014;DEFEAT
0;0;0.0;0.0;-9786.527;-140.77045;-107.570015;-14.583336;15570.616;idle;12;0.742014;DEFEAT
0;0;0.0;0.0;-9786.527;-140.77045;-107.570015;-14.583336;15570.616;idle;12;0.742014;DEFEAT
0;0;0.0;0.0;-9786.527;-140.77045;-107.570015;-14.583336;15570.616;idle;12;0.742014;DEFEAT
0;0;0.0;0.0;-9786.527;-140.77045;-107.570015;-14.583336;15570.616;idle;12;0.742014;DEFEAT
0;0;0.0;0.0;-9786.527;-140.77045;-107.570015;-14.583336;15570.616;idle;12;0.742014;DEFEAT
0;0;0.0;0.0;-9786.527;-140.77045;-107.570015;-14.583336;15570.616;idle;12;0.742014;DEFEAT
0;0;0.0;0.0;-9786.527;-140.77045;-107.570015;-14.583336;15570.616;idle;12;0.742014;DEFEAT
0;0;0.0;0.0;-9786.527;-140.77045;-107.570015;-14.583336;15570.616;idle;12;0.742014;DEFEAT
0;0;0.0;0.0;-9786.527;-140.77045;-107.570015;-14.583336;15570.616;idle;12;0.742014;DEFEAT
0;0;0.0;0.0;-9786.527;-140.77045;-107.570015;-14.583336;15570.616;idle;12;0.742014;DEFEAT
0;0;0.0;0.0;-9786.527;-140.77045;-107.570015;-14.583336;15570.616;idle;12;0.742014;DEFEAT
0;0;0.0;0.0;-9786.527;-140.77045;-107.570015;-14.583336;15570.616;idle;12;0.742014;DEFEAT
0;0;0.0;0.0;-9786.527;-140.77045;-107.570015;-14.583336;15570.616;idle;12;0.742014;DEFEAT
0;0;0.0;0.0;-9786.527;-140.77045;-107.570015;-14.583336;15570.616;idle;12;0.742014;DEFEAT
0;0;0.0;0.0;-9786.527;-140.77045;-107.570015;-14.583336;15570.616;idle;12;0.742014;DEFEAT
0;0;0.0;0.0;-9786.527;-140.77045;-107.570015;-14.583336;15570.616;idle;12;0.742014;DEFEAT
0;0;0.0;0.0;-9786.527;-140.77045;-107.570015;-14.583336;15570.616;idle;12;0.742014;DEFEAT
0;0;0.0;0.0;-9786.527;-140.77045;-107.570015;-14.583336;15570.616;idle;12;0.742014;DEFEAT
0;0;0.0;0.0;-9786.527;-140.77045;-107.570015;-14.583336;15570.616;idle;12;0.742014;DEFEAT
0;0;0.0;0.0;-9786.527;-140.77045;-107.570015;-14.583336;15570.616;idle;12;0.742014;DEFEAT
0;0;0.0;0.0;-9786.527;-140.77045;-107.570015;-14.583336;15570.616;idle;12;0.742014;DEFEAT
0;0;0.0;0.0;-9786.527;-140.77045;-107.570015;-14.583336;15570.616;idle;12;0.742014;DEFEAT
0;0;0.0;0.0;-9786.527;-140.77045;-107.570015;-14.583336;15570.616;idle;12;0.742014;DEFEAT
0;0;0.0;0.0;-9786.527;-140.77045;-107.570015;-14.583336;15570.616;idle;12;0.742014;DEFEAT
0;0;0.0;0.0;-9786.527;-140.77045;-107.570015;-14.583336;15570.616;idle;12;0.742014;DEFEAT
0;0;0.0;0.0;-9786.527;-140.77045;-107.570015;-14.583336;15570.616;idle;12;0.742014;DEFEAT
0;0;0.0;0.0;-9786.527;-140.77045;-107.570015;-14.583336;15570.616;idle;12;0.742014;DEFEAT
0;0;0.0;0.0;-9786.527;-140.77045;-107.570015;-14.583336;15570.616;idle;12;0.742014;DEFEAT
0;0;0.0;0.0;-9786.527;-140.77045;-107.570015;-14.583336;15570.616;idle;12;0.742014;DEFEAT
0;0;0.0;0.0;-9786.527;-140.77045;-107.570015;-14.583336;15570.616;idle;12;0.742014;DEFEAT
0;0;0.0;0.0;-9786.527;-140.77045;-107.570015;-14.583336;15570.616;idle;12;0.742014;DEFEAT
0;0;0.0;0.0;-9786.527;-140.77045;-107.570015;-14.583336;15570.616;idle;12;0.742014;DEFEAT
0;0;0.0;0.0;-9786.527;-140.77045;-107.570015;-14.583336;15570.616;idle;12;0.742014;DEFEAT
0;0;0.0;0.0;-9786.527;-140.77045;-107.570015;-14.583336;15570.616;idle;12;0.742014;DEFEAT
0;0;0.0;0.0;-9786.527;-140.77045;-107.570015;-14.583336;15570.616;idle;12;0.742014;DEFEAT
0;0;0.0;0.0;-9786.527;-140.77045;-107.570015;-14.583336;15570.616;idle;12;0.742014;DEFEAT
0;0;0.0;0.0;-9786.527;-140.77045;-107.570015;-14.583336;15570.616;idle;12;0.742014;DEFEAT
0;0;0.0;0.0;-9786.527;-140.77045;-107.570015;-14.583336;15570.616;idle;12;0.742014;DEFEAT
0;0;0.0;0.0;-9786.527;-140.77045;-107.570015;-14.583336;15570.616;idle;12;0.742014;DEFEAT
0;0;0.0;0.0;-9786.527;-140.77045;-107.570015;-14.583336;15570.616;idle;12;0.742014;DEFEAT
0;0;0.0;0.0;-9786.527;-140.77045;-107.570015;-14.583336;15570.616;idle;12;0.742014;DEFEAT
0;0;0.0;0.0;-9786.527;-140.77045;-107.570015;-14.583336;15570.616;idle;12;0.742014;DEFEAT
0;0;0.0;0.0;-9786.527;-140.77045;-107.570015;-14.583336;15570.616;idle;12;0.742014;DEFEAT
0;0;0.0;0.0;-9786.527;-140.77045;-107.570015;-14.583336;15570.616;idle;12;0.742014;DEFEAT
0;0;0.0;0.0;-9786.527;-140.77045;-107.570015;-14.583336;15570.616;idle;12;0.742014;DEFEAT
0;0;0.0;0.0;-9786.527;-140.77045;-107.570015;-14.583336;15570.616;idle;12;0.742014;DEFEAT
0;0;0.0;0.0;-9786.527;-140.77045;-107.570015;-14.583336;15570.616;idle;12;0.742014;DEFEAT
0;0;0.0;0.0;-9786.527;-140.77045;-107.570015;-14.583336;15570.616;idle;12;0.742014;DEFEAT
0;0;0.0;0.0;-9786.527;-140.77045;-107.570015;-14.583336;15570.616;idle;12;0.742014;DEFEAT
0;0;0.0;0.0;-9786.527;-140.77045;-107.570015;-14.583336;15570.616;idle;12;0.742014;DEFEAT
0;0;0.0;0.0;-9786.527;-140.77045;-107.570015;-14.583336;15570.616;idle;12;0.742014;DEFEAT
0;0;0.0;0.0;-9786.527;-140.77045;-107.570015;-14.583336;15570.616;idle;12;0.742014;DEFEAT
0;0;0.0;0.0;-9786.527;-140.77045;-107.570015;-14.583336;15570.616;idle;12;0.742014;DEFEAT
0;0;0.0;0.0;-9786.527;-140.77045;-107.570015;-14.583336;15570.616;idle;12;0.742014;DEFEAT
0;0;0.0;0.0;-9786.527;-140.77045;-107.570015;-14.583336;15570.616;idle;12;0.742014;DEFEAT
0;0;0.0;0.0;-9786.527;-140.77045;-107.570015;-14.583336;15570.616;idle;12;0.742014;DEFEAT
0;0;0.0;0.0;-9786.527;-140.77045;-107.570015;-14.583336;15570.616;idle;12;0.742014;DEFEAT
0;0;0.0;0.0;-9786.527;-140.77045;-107.570015;-14.583336;15570.616;idle;12;0.742014;DEFEAT
0;0;0.0;0.0;-9786.527;-140.77045;-107.570015;-14.583336;15570.616;idle;12;0.742014;DEFEAT
0;0;0.0;0.0;-9786.527;-140.77045;-107.570015;-14.583336;15570.616;idle;12;0.742014;DEFEAT
0;0;0.0;0.0;-9786.527;-140.77045;-107.570015;-14.583336;15570.616;idle;12;0.742014;DEFEAT
0;0;0.0;0.0;-9786.527;-140.77045;-107.570015;-14.583336;15570.616;idle;12;0.742014;DEFEAT
0;0;0.0;0.0;-9786.527;-140.77045;-107.570015;-14.583336;15570.616;idle;12;0.742014;DEFEAT
0;0;0.0;0.0;-9786.527;-140.77045;-107.570015;-14.583336;15570.616;idle;12;0.742014;DEFEAT
0;0;0.0;0.0;-9786.527;-140.77045;-107.570015;-14.583336;15570.616;idle;12;0.742014;DEFEAT
0;0;0.0;0.0;-9786.527;-140.77045;-107.570015;-14.583336;15570.616;idle;12;0.742014;DEFEAT
0;0;0.0;0.0;-9786.527;-140.77045;-107.570015;-14.583336;15570.616;idle;12;0.742014;DEFEAT
0;0;0.0;0.0;-9786.527;-140.77045;-107.570015;-14.583336;15570.616;idle;12;0.742014;DEFEAT
0;0;0.0;0.0;-9786.527;-140.77045;-107.570015;-14.583336;15570.616;idle;12;0.742014;DEFEAT
0;0;0.0;0.0;-9786.527;-140.77045;-107.570015;-14.583336;15570.616;idle;12;0.742014;DEFEAT
0;0;0.0;0.0;-9786.527;-140.77045;-107.570015;-14.583336;15570.616;idle;12;0.742014;DEFEAT
0;0;0.0;0.0;-9786.527;-140.77045;-107.570015;-14.583336;15570.616;idle;12;0.742014;DEFEAT
0;0;0.0;0.0;-9786.527;-140.77045;-107.570015;-14.583336;15570.616;idle;12;0.742014;DEFEAT
0;0;0.0;0.0;-9786.527;-140.77045;-107.570015;-14.583336;15570.616;idle;12;0.742014;DEFEAT
0;0;0.0;0.0;-9786.527;-140.77045;-107.570015;-14.583336;15570.616;idle;12;0.742014;DEFEAT
0;0;0.0;0.0;-9786.527;-140.77045;-107.570015;-14.583336;15570.616;idle;12;0.742014;DEFEAT
0;0;0.0;0.0;-9786.527;-140.77045;-107.570015;-14.583336;15570.616;idle;12;0.742014;DEFEAT
0;0;0.0;0.0;-9786.527;-140.77045;-107.570015;-14.583336;15570.616;idle;12;0.742014;DEFEAT
0;0;0.0;0.0;-9786.527;-140.77045;-107.570015;-14.583336;15570.616;idle;12;0.742014;DEFEAT
0;0;0.0;0.0;-9786.527;-140.77045;-107.570015;-14.583336;15570.616;idle;12;0.742014;DEFEAT
0;0;0.0;0.0;-9786.527;-140.77045;-107.570015;-14.583336;15570.616;idle;12;0.742014;DEFEAT
0;0;0.0;0.0;-9786.527;-140.77045;-107.570015;-14.583336;15570.616;idle;12;0.742014;DEFEAT
0;0;0.0;0.0;-9786.527;-140.77045;-107.570015;-14.583336;15570.616;idle;12;0.742014;DEFEAT
0;0;0.0;0.0;-9786.527;-140.77045;-107.570015;-14.583336;15570.616;idle;12;0.742014;DEFEAT
0;0;0.0;0.0;-9786.527;-140.77045;-107.570015;-14.583336;15570.616;idle;12;0.742014;DEFEAT
0;0;0.0;0.0;-9786.527;-140.77045;-107.570015;-14.583336;15570.616;idle;12;0.742014;DEFEAT
0;0;0.0;0.0;-9786.527;-140.77045;-107.570015;-14.583336;15570.616;idle;12;0.742014;DEFEAT
0;0;0.0;0.0;-9786.527;-140.77045;-107.570015;-14.583336;15570.616;idle;12;0.742014;DEFEAT
0;0;0.0;0.0;-9786.527;-140.77045;-107.570015;-14.583336;15570.616;idle;12;0.742014;DEFEAT
0;0;0.0;0.0;-9786.527;-140.77045;-107.570015;-14.583336;15570.616;idle;12;0.742014;DEFEAT
0;0;0.0;0.0;-9786.527;-140.77045;-107.570015;-14.583336;15570.616;idle;12;0.742014;DEFEAT
0;0;0.0;0.0;-9786.527;-140.77045;-107.570015;-14.583336;15570.616;idle;12;0.742014;DEFEAT
0;0;0.0;0.0;-9786.527;-140.77045;-107.570015;-14.583336;15570.616;idle;12;0.742014;DEFEAT
0;0;0.0;0.0;-9786.527;-140.77045;-107.570015;-14.583336;15570.616;idle;12;0.742014;DEFEAT
0;0;0.0;0.0;-9786.527;-140.77045;-107.570015;-14.583336;15570.616;idle;12;0.742014;DEFEAT
0;0;0.0;0.0;-9786.527;-140.77045;-107.570015;-14.583336;15570.616;idle;12;0.742014;DEFEAT
0;0;0.0;0.0;-9786.527;-140.77045;-107.570015;-14.583336;15570.616;idle;12;0.742014;DEFEAT
0;0;0.0;0.0;-9786.527;-140.77045;-107.570015;-14.583336;15570.616;idle;12;0.742014;DEFEAT
0;0;0.0;0.0;-9786.527;-140.77045;-107.570015;-14.583336;15570.616;idle;12;0.742014;DEFEAT
0;0;0.0;0.0;-9786.527;-140.77045;-107.570015;-14.583336;15570.616;idle;12;0.742014;DEFEAT
0;0;0.0;0.0;-9786.527;-140.77045;-107.570015;-14.583336;15570.616;idle;12;0.742014;DEFEAT
0;0;0.0;0.0;-9786.527;-140.77045;-107.570015;-14.583336;15570.616;idle;12;0.742014;DEFEAT
0;0;0.0;0.0;-9786.527;-140.77045;-107.570015;-14.583336;15570.616;idle;12;0.742014;DEFEAT
0;0;0.0;0.0;-9786.527;-140.77045;-107.570015;-14.583336;15570.616;idle;12;0.742014;DEFEAT
0;0;0.0;0.0;-9786.527;-140.77045;-107.570015;-14.583336;15570.616;idle;12;0.742014;DEFEAT
0;0;0.0;0.0;-9786.527;-140.77045;-107.570015;-14.583336;15570.616;idle;12;0.742014;DEFEAT
0;0;0.0;0.0;-9786.527;-140.77045;-107.570015;-14.583336;15570.616;idle;12;0.742014;DEFEAT
0;0;0.0;0.0;-9786.527;-140.77045;-107.570015;-14.583336;15570.616;idle;12;0.742014;DEFEAT
0;0;0.0;0.0;-9786.527;-140.77045;-107.570015;-14.583336;15570.616;idle;12;0.742014;DEFEAT
0;0;0.0;0.0;-9786.527;-140.77045;-107.570015;-14.583336;15570.616;idle;12;0.742014;DEFEAT
0;0;0.0;0.0;-9786.527;-140.77045;-107.570015;-14.583336;15570.616;idle;12;0.742014;DEFEAT
0;0;0.0;0.0;-9786.527;-140.77045;-107.570015;-14.583336;15570.616;idle;12;0.742014;DEFEAT
0;0;0.0;0.0;-9786.527;-140.77045;-107.570015;-14.583336;15570.616;idle;12;0.742014;DEFEAT
0;0;0.0;0.0;-9786.527;-140.77045;-107.570015;-14.583336;15570.616;idle;12;0.742014;DEFEAT
0;0;0.0;0.0;-9786.527;-140.77045;-107.570015;-14.583336;15570.616;idle;12;0.742014;DEFEAT
0;0;0.0;0.0;-9786.527;-140.77045;-107.570015;-14.583336;15570.616;idle;12;0.742014;DEFEAT
0;0;0.0;0.0;-9786.527;-140.77045;-107.570015;-14.583336;15570.616;idle;12;0.742014;DEFEAT
0;0;0.0;0.0;-9786.527;-140.77045;-107.570015;-14.583336;15570.616;idle;12;0.742014;DEFEAT
0;0;0.0;0.0;-9786.527;-140.77045;-107.570015;-14.583336;15570.616;idle;12;0.742014;DEFEAT
0;0;0.0;0.0;-9786.527;-140.77045;-107.570015;-14.583336;15570.616;idle;12;0.742014;DEFEAT
0;0;0.0;0.0;-83193.02;-126.76077;-114.14191;-120.575874;21181.688;explore_def;8;0.6958505;DEFEAT
0;0;0.0;0.0;-81687.58;-136.04823;-108.47645;-124.431946;18688.02;explore_def;8;0.6182845;DEFEAT
0;0;0.0;0.0;-86062.02;-135.8674;-104.334724;-125.6678;19037.098;explore_def;8;0.5762753;DEFEAT
0;0;0.0;0.0;-86062.02;-135.8674;-104.334724;-125.6678;19037.098;explore_def;8;0.5762753;DEFEAT
0;0;0.0;0.0;-86062.02;-135.8674;-104.334724;-125.6678;19037.098;explore_def;8;0.5762753;DEFEAT
0;0;0.0;0.0;-86062.02;-135.8674;-104.334724;-125.6678;19037.098;explore_def;8;0.5762753;DEFEAT
0;0;0.0;0.0;-86062.02;-135.8674;-104.334724;-125.6678;19037.098;explore_def;8;0.5762753;DEFEAT
0;0;0.0;0.0;-86062.02;-135.8674;-104.334724;-125.6678;19037.098;explore_def;8;0.5762753;DEFEAT
0;0;0.0;0.0;-86062.02;-135.8674;-104.334724;-125.6678;19037.098;explore_def;8;0.5762753;DEFEAT
0;0;0.0;0.0;-86873.19;-135.33261;-108.40967;-126.05402;19408.34;explore_def;8;0.63471895;DEFEAT
0;0;0.0;0.0;-82447.234;-136.18842;-106.20585;-124.73302;18901.867;explore_def;8;0.611469;DEFEAT
0;1;0.0;28917.934;-64063.332;-131.0726;-105.86936;-113.35249;19848.477;explore_off;8;0.10770091;DEFEAT
